,gene,subject,PID,alnLength,mismatchCount,gapOpenCount,queryStart,queryEnd,subjectStart,subjectEnd,eVal,bitScore,gene_length,COV,BBH
16126,BSU_37970,b2580,53.488,215,98,2,8,220,6,220,3.9799999999999996e-82,241.0,225,0.9555555555555556,<=>
16140,BSU_38060,b3367,35.156,256,160,3,1,255,1,251,7.59e-39,133.0,256,1.0,<=>
16145,BSU_38110,b0851,40.244,246,138,2,1,246,1,237,2.74e-60,187.0,249,0.9879518072289156,<=>
16149,BSU_38150,b0430,46.667,195,104,0,6,200,8,202,3.54e-56,174.0,204,0.9558823529411765,<=>
16150,BSU_38160,b0431,51.643,639,301,5,13,646,14,649,0.0,668.0,649,0.9845916795069337,<=>
16151,BSU_38170,b0432,34.507,284,170,6,9,280,8,287,3.56e-51,169.0,321,0.8847352024922118,<=>
16152,BSU_38200,b0757,40.464,388,216,9,1,384,3,379,4.959999999999999e-97,291.0,390,0.9948717948717949,<=>
16154,BSU_38240,b4067,46.435,519,265,5,2,512,32,545,9.799999999999997e-158,457.0,513,1.0116959064327486,<=>
16158,BSU_38260,b1019,37.001999999999995,427,227,13,13,415,14,422,2.2199999999999994e-81,253.0,416,1.0264423076923077,<=>
16161,BSU_38290,b3993,32.804,189,121,3,27,213,20,204,1e-19,80.9,222,0.8513513513513513,<=>
16162,BSU_38300,b2104,39.768,259,150,5,3,261,9,261,9.17e-49,159.0,272,0.9522058823529411,<=>
16163,BSU_38310,b0338,31.915,282,190,1,4,285,4,283,1.0099999999999998e-49,164.0,301,0.9368770764119602,<=>
16202,BSU_38320,b2141,35.0,120,73,4,12,127,14,132,2.23e-14,62.4,128,0.9375,<=>
16203,BSU_38330,b2142,38.426,216,133,0,7,222,8,223,6.349999999999999e-44,144.0,225,0.96,<=>
16208,BSU_38340,b2964,24.432,352,232,13,25,350,19,362,3.76e-05,42.4,399,0.8822055137844611,<=>
16210,BSU_38360,b0967,32.308,390,255,5,4,389,5,389,1.0599999999999999e-58,193.0,396,0.9848484848484849,<=>
16212,BSU_38370,b1651,35.433,127,74,5,4,125,2,125,5e-11,53.5,126,1.007936507936508,<=>
16214,BSU_38390,b1737,33.836,464,255,15,1,434,1,442,1.14e-65,214.0,444,1.045045045045045,<=>
16230,BSU_38490,b3930,25.574,305,217,5,14,310,4,306,1.41e-18,81.6,311,0.9807073954983923,<=>
16249,BSU_38550,b3770,29.283,321,204,8,40,356,6,307,3.92e-33,122.0,363,0.8842975206611571,<=>
16250,BSU_38560,b1734,53.498999999999995,443,203,3,1,440,1,443,1.1499999999999995e-168,478.0,442,1.002262443438914,<=>
16253,BSU_38570,b1736,40.0,100,60,0,3,102,15,114,7.49e-22,80.5,110,0.9090909090909091,<=>
16255,BSU_38590,b1738,46.316,95,41,3,2,92,5,93,3.2399999999999997e-19,73.2,102,0.9313725490196079,<=>
16264,BSU_38640,b0427,25.587,383,267,9,11,384,5,378,3.6099999999999997e-09,55.1,400,0.9575,<=>
16362,BSU_38730,b0886,29.754,568,384,9,7,564,4,566,7.339999999999998e-79,256.0,575,0.9878260869565217,<=>
16456,BSU_38740,b0887,32.49,514,325,4,63,559,73,581,8.209999999999999e-82,264.0,567,0.9065255731922398,<=>
16543,BSU_38750,b0734,33.242,364,210,4,4,334,7,370,7.069999999999998e-66,209.0,338,1.0769230769230769,<=>
16546,BSU_38760,b0978,38.809,487,233,6,6,434,7,486,2.8599999999999993e-103,315.0,468,1.0405982905982907,<=>
16549,BSU_38810,b1318,66.563,323,103,1,1,323,1,318,1.3899999999999995e-156,440.0,365,0.8849315068493151,<=>
16658,BSU_38860,b0759,57.44,336,142,1,1,335,1,336,9.189999999999997e-144,407.0,339,0.9911504424778761,<=>
16708,BSU_38910,b2193,39.614000000000004,207,115,3,7,210,8,207,1.88e-42,140.0,218,0.9495412844036697,<=>
16738,BSU_38920,b1127,55.086999999999996,403,178,3,3,404,2,402,1.8199999999999996e-158,449.0,410,0.9829268292682927,<=>
16755,BSU_38980,b2222,53.365,208,94,1,3,210,2,206,1.2799999999999997e-84,247.0,216,0.9629629629629629,<=>
16759,BSU_39010,b1822,31.752,274,167,9,10,277,3,262,7.72e-33,118.0,282,0.9716312056737588,<=>
16763,BSU_39050,b1732,53.448,696,300,7,3,684,59,744,0.0,755.0,686,1.0145772594752187,<=>
16764,BSU_39080,b3723,42.391000000000005,276,158,1,1,276,3,277,1.8799999999999994e-88,261.0,277,0.9963898916967509,<=>
16809,BSU_39260,b3721,63.656000000000006,465,164,3,6,469,2,462,0.0,620.0,469,0.9914712153518124,<=>
16812,BSU_39270,b3722,38.854,628,353,9,5,608,3,623,1.4299999999999998e-146,435.0,609,1.0311986863711002,<=>
16834,BSU_39400,b4382,46.04,404,212,4,5,403,6,408,1.3199999999999995e-111,332.0,433,0.9330254041570438,<=>
16835,BSU_39410,b2393,60.20399999999999,392,150,2,7,392,8,399,2.8799999999999992e-154,438.0,393,0.9974554707379135,<=>
16838,BSU_39420,b4381,33.961999999999996,212,128,5,6,205,14,225,2.08e-21,86.3,223,0.9506726457399103,<=>
16839,BSU_39430,b4295,32.121,330,196,7,1,310,1,322,1.6399999999999998e-47,159.0,313,1.0543130990415335,<=>
16841,BSU_39450,b2452,41.667,408,200,5,1,370,1,408,7.979999999999999e-94,283.0,370,1.1027027027027028,<=>
16961,BSU_39550,b3697,51.128,266,130,0,3,268,4,269,3.2599999999999997e-91,268.0,270,0.9851851851851852,<=>
17141,BSU_39740,b3526,28.897,263,162,9,62,312,59,308,5.76e-17,77.0,325,0.8092307692307692,<=>
17196,BSU_39820,b0473,39.055,635,357,12,4,626,7,623,3.809999999999999e-148,439.0,626,1.0143769968051117,<=>
17233,BSU_39970,b2152,29.511999999999997,410,243,12,11,401,2,384,1.2099999999999999e-31,120.0,402,1.0199004975124377,<=>
17254,BSU_40040,b3124,58.667,375,155,0,1,375,1,375,1.2999999999999997e-146,417.0,382,0.981675392670157,<=>
17259,BSU_40050,b2664,22.886,201,139,6,27,217,12,206,0.000344,37.7,243,0.8271604938271605,<=>
17267,BSU_40070,b4296,59.556000000000004,450,179,3,1,448,1,449,3.319999999999999e-175,495.0,448,1.0044642857142858,<=>
17278,BSU_40090,b0605,65.241,187,65,0,1,187,1,187,3.1399999999999994e-96,274.0,187,1.0,<=>
17280,BSU_40100,b0606,56.673,517,214,5,2,508,1,517,0.0,585.0,509,1.0157170923379175,<=>
17286,BSU_40110,b2901,65.828,477,159,2,3,479,7,479,0.0,676.0,479,0.9958246346555324,<=>
17338,BSU_40230,b0636,31.447,159,104,3,1,159,1,154,4.78e-26,94.0,159,1.0,<=>
17413,BSU_40400,b2219,22.979,631,418,19,6,603,8,603,7.17e-31,124.0,611,1.032733224222586,<=>
17467,BSU_40420,b4177,47.907,430,222,2,2,429,3,432,1.1899999999999996e-144,416.0,430,1.0,<=>
17468,BSU_40440,b4052,46.24100000000001,439,229,6,8,440,25,462,1.5599999999999996e-135,395.0,454,0.9669603524229075,<=>
17469,BSU_40480,b1791,42.147,382,214,4,14,392,15,392,9.999999999999999e-84,258.0,402,0.9502487562189055,<=>
17472,BSU_40500,b4203,33.333,150,97,3,1,148,1,149,3.5499999999999996e-18,73.2,149,1.0067114093959733,<=>
17581,BSU_40660,b1596,43.223,391,222,0,3,393,26,416,2.1699999999999996e-107,320.0,404,0.9678217821782178,<=>
17628,BSU_40680,b2267,29.787,141,89,4,8,142,13,149,8.980000000000001e-12,56.6,147,0.9591836734693877,<=>
17656,BSU_40840,b1775,30.296,439,276,12,7,429,2,426,1.42e-45,161.0,451,0.9733924611973392,<=>
17676,BSU_40850,b0459,64.67399999999999,184,63,2,2,184,1,183,2.1099999999999998e-86,249.0,184,1.0,<=>
17695,BSU_40880,b1749,31.579,266,158,8,1,246,1,262,1.82e-35,124.0,252,1.0555555555555556,<=>
17696,BSU_40890,b4202,58.208999999999996,67,28,0,11,77,6,72,7.36e-26,87.8,79,0.8481012658227848,<=>
17697,BSU_40900,b4059,33.333,183,100,7,2,172,6,178,5.81e-18,73.9,172,1.063953488372093,<=>
17699,BSU_40920,b1203,55.738,366,159,1,1,366,1,363,2.2399999999999995e-150,426.0,366,1.0,<=>
17724,BSU_41000,b3740,33.81,210,127,3,10,219,9,206,2.47e-34,119.0,239,0.8786610878661087,<=>
17725,BSU_41010,b3741,52.56399999999999,624,291,4,8,627,7,629,0.0,635.0,628,0.9936305732484076,<=>
17726,BSU_41020,b3706,33.689,469,281,11,2,459,5,454,6.159999999999999e-79,249.0,459,1.0217864923747277,<=>
17731,BSU_41050,b3704,29.825,114,70,3,6,114,11,119,7.9e-09,47.0,116,0.9827586206896551,<=>
